                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

  MODFLOW 6 compiled Dec  5 2020 15:17:52 with GFORTRAN compiler (ver. 8.1.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:


MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED DC_MF6.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 2013-01-01                    
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   68 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 Model                              1          6                                                       -2.68675704E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.324051       38.324051                       *                                   
 Model                              2          2                                                           -0.13871851                             1_GWF-(4,8426)
 Backtracking                       3                     0          0       38.350277       38.350277                       *                                   
 Model                              3          1                                                       -3.36071495E-04       *                     1_GWF-(4,8426)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 18 STRESS PERIOD 38
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1958.0258       1958.0258                       *                                   
 Model                              1          6                                                       -2.68946706E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.320351       38.320351                       *                                   
 Model                              2          1                                                       -1.09283314E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 19 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1957.2118       1957.2118                       *                                   
 Model                              1          6                                                       -2.69211959E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.582203       38.582203                       *                                   
 Model                              2          2                                                            -1.2030427                             1_GWF-(4,6920)
 Backtracking                       3                     0          0       38.350683       38.350683                       *                                   
 Model                              3          1                                                       -3.18678346E-04       *                     1_GWF-(4,6920)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 20 STRESS PERIOD 38
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1956.4031       1956.4031                       *                                   
 Model                              1          6                                                            -2.6023099                             1_GWF-(4,6920)
 Backtracking                       2                     0          0       38.475477       38.475477                       *                                   
 Model                              2          1                                                       -7.29040035E-04       *                     1_GWF-(3,1186)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 21 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1955.8369       1955.8369                       *                                   
 Model                              1          6                                                             3.4916960                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.350026       38.350026                       *                                   
 Model                              2          1                                                        1.21416451E-03       *                     1_GWF-(5,9686)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 22 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1954.0730       1954.0730                       *                                   
 Model                              1          6                                                             6.1793090                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.409770       38.409770                       *                                   
 Model                              2          2                                                           -0.79094646                            1_GWF-(4,10504)
 Backtracking                       3                     0          0       38.351191       38.351191                       *                                   
 Model                              3          1                                                       -3.63212561E-04       *                    1_GWF-(4,10504)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 23 STRESS PERIOD 38
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1956.8969       1956.8969                       *                                   
 Model                              1          6                                                            -9.6695261                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.365823       38.365823                       *                                   
 Model                              2          1                                                       -4.85502390E-03       *                     1_GWF-(5,9686)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 24 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1953.2449       1953.2449                       *                                   
 Model                              1          6                                                       -2.70667988E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.322949       38.322949                       *                                   
 Model                              2          1                                                       -1.15864130E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 25 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1952.4161       1952.4161                       *                                   
 Model                              1          6                                                       -2.70785068E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.478523       38.478523                       *                                   
 Model                              2          1                                                       -7.28808956E-04       *                     1_GWF-(3,1186)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 26 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1951.5963       1951.5963                       *                                   
 Model                              1          6                                                       -2.70975299E-02                             1_GWF-(4,8686)
 Backtracking                       2                     0          0       38.329755       38.329755                       *                                   
 Model                              2          1                                                        1.89261058E-04       *                     1_GWF-(5,6988)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 27 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1950.7831       1950.7831                       *                                   
 Model                              1          6                                                       -2.71158698E-02                             1_GWF-(4,8686)
 Backtracking                       2                     0          0       38.324207       38.324207                       *                                   
 Model                              2          1                                                       -1.19208217E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 28 STRESS PERIOD 38
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1949.9719       1949.9719                       *                                   
 Model                              1          6                                                       -2.71329184E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.478526       38.478526                       *                                   
 Model                              2          1                                                       -7.28024796E-04       *                     1_GWF-(3,1186)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 29 STRESS PERIOD 38
 7 TOTAL ITERATIONS
1
                            STRESS PERIOD NO.   39, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =    31

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   1.000000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1949.1583       1949.1583                       *                                   
 Model                              1          6                                                       -2.71485374E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.323950       38.323950                       *                                   
 Model                              2          1                                                       -1.21445320E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1948.3456       1948.3456                       *                                   
 Model                              1          6                                                       -2.71634260E-02                             1_GWF-(4,8686)
 Backtracking                       2                     0          0       38.323956       38.323956                       *                                   
 Model                              2          1                                                       -1.22570705E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 2 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1947.5376       1947.5376                       *                                   
 Model                              1          6                                                       -2.71768895E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.323983       38.323983                       *                                   
 Model                              2          1                                                       -1.23694060E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 3 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1946.7351       1946.7351                       *                                   
 Model                              1          6                                                       -2.71891418E-02                             1_GWF-(5,8686)
 Backtracking                       2                     0          0       38.478475       38.478475                       *                                   
 Model                              2          1                                                       -7.27881975E-04       *                     1_GWF-(3,1186)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 4 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1945.9370       1945.9370                       *                                   
 Model                              1          6                                                       -2.71999466E-02                             1_GWF-(4,8686)
 Backtracking                       2                     0          0       39.420548       39.420548                       *                                   
 Model                              2          2                                                            -3.1875867                             1_GWF-(4,7470)
 Backtracking                       3                     0          0       38.354969       38.354969                       *                                   
 Model                              3          1                                                       -2.15113089E-04       *                     1_GWF-(4,7470)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 5 STRESS PERIOD 39
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1945.1737       1945.1737                       *                                   
 Model                              1          6                                                            -1.3655811                             1_GWF-(4,7470)
 Backtracking                       2                     0          0       38.323753       38.323753                       *                                   
 Model                              2          1                                                       -1.27062497E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 6 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1944.4190       1944.4190                       *                                   
 Model                              1          6                                                       -2.72185410E-02                             1_GWF-(4,8686)
 Backtracking                       2                     0          0       38.478241       38.478241                       *                                   
 Model                              2          1                                                       -7.27392928E-04       *                     1_GWF-(3,1186)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 7 STRESS PERIOD 39
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1964.6792       1964.6792                       *                                   
 Model                              1          6                                                             16.133844                             1_GWF-(3,9635)
 Backtracking                       2                     1          1       3519.6394       1768.6936                                                           
 Model                              2          6                                                             14.520459                             1_GWF-(3,9635)
 Backtracking                       3                     1          1       3519.3078       1592.3128                                                           
 Model                              3          6                                                             13.068413                             1_GWF-(3,9635)
 Backtracking                       4                     1          1       3519.0395       1433.5775                                                           
 Model                              4          6                                                             11.761572                             1_GWF-(3,9635)
 Backtracking                       5                     1          1       3518.8204       1290.7244                                                           
 Model                              5          6                                                             10.585415                             1_GWF-(3,9635)
 Backtracking                       6                     1          1       3518.6448       1162.1666                                                           
 Model                              6          6                                                             9.5268734                             1_GWF-(3,9635)
 Backtracking                       7                     1          1       3518.5027       1046.4762                                                           
 Model                              7          5                                                             8.5741872                             1_GWF-(3,9635)
 Backtracking                       8                     1          1       3518.3893       942.36789                                                           
 Model                              8          4                                                             7.7167679                             1_GWF-(3,9635)
 Backtracking                       9                     1          1       3518.2953       848.68527                                                           
 Model                              9          4                                                             6.9450910                             1_GWF-(3,9635)
 Backtracking                      10                     1          1       3518.2199       764.38765                                                           
 Model                             10          4                                                             6.2505819                             1_GWF-(3,9635)
 Backtracking                      11                     1          1       3518.1588       688.53859                                                           
 Model                             11          4                                                             5.6255237                             1_GWF-(3,9635)
 Backtracking                      12                     1          1       3518.1094       620.29549                                                           
 Model                             12          4                                                             5.0629713                             1_GWF-(3,9635)
 Backtracking                      13                     1          1       3518.0693       568.77824                                                           
 Model                             13          4                                                             4.5566741                             1_GWF-(3,9635)
 Backtracking                      14                     1          1       2936.9362       512.92251                                                           
 Model                             14          3                                                             4.1010064                             1_GWF-(3,9635)
 Backtracking                      15                     1          1       2936.9497       462.65713                                                           
 Model                             15          3                                                             3.6909076                             1_GWF-(3,9635)
 Backtracking                      16                     1          1       2936.9631       417.42760                                                           
 Model                             16          3                                                             3.3218166                             1_GWF-(3,9635)
 Backtracking                      17                     1          1       2936.9713       376.73506                                                           
 Model                             17          3                                                             2.9896347                             1_GWF-(3,9635)
 Backtracking                      18                     1          1       2936.9776       350.88261                                                           
 Model                             18          3                                                             2.6906709                             1_GWF-(3,9635)
 Backtracking                      19                     1          1       2765.6230       317.26401                                                           
 Model                             19          3                                                             2.4216036                             1_GWF-(3,9635)
 Backtracking                      20                     1          1       2765.6103       287.00818                                                           
 Model                             20          3                                                             2.1794431                             1_GWF-(3,9635)
 Backtracking                      21                     1          2       2765.5996       284.28318                                                           
 Model                             21          3                                                             2.1576486                             1_GWF-(3,9635)
 Backtracking                      22                     1          2       2765.5986       282.02544                                                           
 Model                             22          2                                                             2.1360707                             1_GWF-(3,9635)
 Backtracking                      23                     0          0       42.284833       42.284833                       *                                   
 Model                             23          1                                                        2.61147184E-03       *                     1_GWF-(4,9743)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 23 CALLS TO NUMERICAL SOLUTION IN TIME STEP 8 STRESS PERIOD 39
 92 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1946.1453       1946.1453                       *                                   
 Model                              1          6                                                            -5.8865318                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.391813       38.391813                       *                                   
 Model                              2          2                                                           -0.64369270                            1_GWF-(4,12247)
 Backtracking                       3                     0          0       38.358129       38.358129                       *                                   
 Model                              3          1                                                       -3.93643131E-04       *                    1_GWF-(4,12247)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 9 STRESS PERIOD 39
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1941.3639       1941.3639                       *                                   
 Model                              1          6                                                             5.0427227                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       1819.4707       1819.4707                       *                                   
 Model                              2          2                                                           -0.53456504                            1_GWF-(3,12247)
 Backtracking                       3                     0          0       366.03476       366.03476                       *                                   
 Model                              3          2                                                           -0.10693809                            1_GWF-(3,12247)
 Backtracking                       4                     0          0       82.348883       82.348883                       *                                   
 Model                              4          2                                                       -2.13779913E-02                            1_GWF-(3,12247)
 Backtracking                       5                     0          0       41.185366       41.185366                       *                                   
 Model                              5          1                                                       -4.27136577E-03       *                    1_GWF-(3,12247)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 10 STRESS PERIOD 39
 13 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1942.2797       1942.2797                       *                                   
 Model                              1          6                                                           -0.11858595                             1_GWF-(3,8678)
 Backtracking                       2                     0          0       38.329485       38.329485                       *                                   
 Model                              2          1                                                       -1.32662715E-04       *                     1_GWF-(5,9830)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 11 STRESS PERIOD 39
 7 TOTAL ITERATIONS
